legacy_partner_source,legacy_partner_id,legacy_partner_name,name,company_type,supplier_rank,customer_rank,sc_supplier_type,sc_account_name,sc_bank_name,sc_bank_account,vat,legacy_credit_code,legacy_tax_no,legacy_source_evidence,source_project_name,source_document_state,source_push_result,source_tax_rate,source_created_by,source_created_at,review_flags
xlsx_supplier_cooperat_company,GYS-20260317-003,四川德源和新材料科技有限公司,四川德源和新材料科技有限公司,company,1,0,material,四川德源和新材料科技有限公司,中国银行股份有限公司邛崃支行,122637822889,91510121MA7G5298XX,91510121MA7G5298XX,,1供应商_合作单位639136856545326250.xlsx: row 63; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-17 00:00,
xlsx_supplier_cooperat_company,GYS-20260317-002,铜梁区正翔电子经营中心,铜梁区正翔电子经营中心,company,1,0,material,铜梁区正翔电子经营中心,重庆农村商业银行铜梁支行,[card-number],92500151MAAC8KDQXN,92500151MAAC8KDQXN,,1供应商_合作单位639136856545326250.xlsx: row 64; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-03-17 00:00,
xlsx_supplier_cooperat_company,GYS-20260317-001,垫江县彦麟建材经营部(个体工商户),垫江县彦麟建材经营部(个体工商户),company,1,0,material,垫江县彦麟建材经营部(个体工商户),中国工商银行股份有限公司重庆垫江桂南支行,3100239109000123219,92500231MAK5U50Y3C,92500231MAK5U50Y3C,,1供应商_合作单位639136856545326250.xlsx: row 65; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-03-17 00:00,
xlsx_supplier_cooperat_company,GYS-20260316-003,成都良彬建材有限公司,成都良彬建材有限公司,company,1,0,material,成都良彬建材有限公司,中国工商银行股份有限公司成都致顺路支行,4402080609100035222,,,,1供应商_合作单位639136856545326250.xlsx: row 66; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-16 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20260316-002,成都鑫迪佳贸易有限公司,成都鑫迪佳贸易有限公司,company,1,0,material,成都鑫迪佳贸易有限公司,中国银行股份有限公司成都茶店子支行,118571045451,91510106MAACFNM6Q,91510106MAACFNM6Q,,1供应商_合作单位639136856545326250.xlsx: row 67; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-16 00:00,
xlsx_supplier_cooperat_company,GYS-20260316-001,四川欣远盛贸易有限公司,四川欣远盛贸易有限公司,company,1,0,material,四川欣远盛贸易有限公司,华夏银行成都成龙支行,11352000000386378,9151010104MAE3ELK733,9151010104MAE3ELK733,,1供应商_合作单位639136856545326250.xlsx: row 68; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-16 00:00,
xlsx_supplier_cooperat_company,GYS-20260313-001,四川瑞熙龙平建筑工程有限公司,四川瑞熙龙平建筑工程有限公司,company,1,0,material,四川瑞熙龙平建筑工程有限公司,中国建设银行股份有限公司成都第一支行,51050141610800007733,91510107MABT0RGN7R,91510107MABT0RGN7R,,1供应商_合作单位639136856545326250.xlsx: row 69; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2026-03-13 00:00,
xlsx_supplier_cooperat_company,GYS-20260312-002,乐尔凯（重庆）商贸有限公司,乐尔凯（重庆）商贸有限公司,company,1,0,material,乐尔凯（重庆）商贸有限公司,招商银行重庆冉家坝支行,123912437910805,91500112MA614LHH5J,91500112MA614LHH5J,,1供应商_合作单位639136856545326250.xlsx: row 70; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-03-12 00:00,
xlsx_supplier_cooperat_company,GYS-20260312-001,德阳永邦建材有限公司,德阳永邦建材有限公司,company,1,0,material,德阳永邦建材有限公司,中国工商银行股份有限公司德阳城南支行,2305363409100062155,91510600MA697BW753,91510600MA697BW753,,1供应商_合作单位639136856545326250.xlsx: row 71; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-12 00:00,
xlsx_supplier_cooperat_company,GYS-20260311-001,中江县新华石建材有限公司,中江县新华石建材有限公司,company,1,0,material,中江县新华石建材有限公司,绵阳市商业银行三台支行,13001700001696,915106236804180205,915106236804180205,,1供应商_合作单位639136856545326250.xlsx: row 72; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2026-03-11 00:00,
xlsx_supplier_cooperat_company,GYS-20260309-001,清远市清城区高宇建材经营部,清远市清城区高宇建材经营部,company,1,0,material,清远市清城区高宇建材经营部,中国建设银行股份有限公司清远清城支行,44050176021100001454,,,,1供应商_合作单位639136856545326250.xlsx: row 73; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-09 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20260306-004,旌阳区非林建材经营部,旌阳区非林建材经营部,company,1,0,material,旌阳区非林建材经营部,中国邮政储蓄银行股份有限公司德阳市宝山街支行,951007010006028907,92510603MA65HWEK56,92510603MA65HWEK56,,1供应商_合作单位639136856545326250.xlsx: row 74; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2026-03-06 00:00,
xlsx_supplier_cooperat_company,GYS-20260306-003,德阳市慧喜工程管理服务部（个体工商户）,德阳市慧喜工程管理服务部（个体工商户）,company,1,0,material,德阳市慧喜工程管理服务部（个体工商户）,四川省农村信用社,20240120000008901,92510604MADCBE7R5W,92510604MADCBE7R5W,,1供应商_合作单位639136856545326250.xlsx: row 75; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-06 00:00,
xlsx_supplier_cooperat_company,GYS-20260306-002,大邑县鑫宸鑫道路货物运输服务部（个体工商户）,大邑县鑫宸鑫道路货物运输服务部（个体工商户）,company,1,0,material,大邑县鑫宸鑫道路货物运输服务部（个体工商户）,中国银行股份有限公司大邑金融城支行,118590131164,92510129MAELUNW95H,92510129MAELUNW95H,,1供应商_合作单位639136856545326250.xlsx: row 76; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-06 00:00,
xlsx_supplier_cooperat_company,GYS-20260306-001,绵阳市高新区金鑫顺机械租赁经营部（个体工商户）,绵阳市高新区金鑫顺机械租赁经营部（个体工商户）,company,1,0,material,绵阳市高新区金鑫顺机械租赁经营部（个体工商户）,中国工商银行股份有限公司绵阳荷花支行,2308004109100033438,92510700MAEAX7FN2X,92510700MAEAX7FN2X,,1供应商_合作单位639136856545326250.xlsx: row 77; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-06 00:00,
xlsx_supplier_cooperat_company,GYS-20260305-002,四川中供平行供应链管理有限公司,四川中供平行供应链管理有限公司,company,1,0,material,四川中供平行供应链管理有限公司,中国农业银行股份有限公司成都成西支行,22872501040022354,,,,1供应商_合作单位639136856545326250.xlsx: row 78; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-03-05 00:00,invalid_or_placeholder_credit
xlsx_supplier_cooperat_company,GYS-20260305-001,重庆创顺建筑劳务有限公司,重庆创顺建筑劳务有限公司,company,1,0,material,重庆创顺建筑劳务有限公司,中国农业银行股份有限公司重庆荣昌昌州支行,31171701040013019,91500153MAC1DXXX00,91500153MAC1DXXX00,,1供应商_合作单位639136856545326250.xlsx: row 79; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,徐丹,2026-03-05 00:00,
xlsx_supplier_cooperat_company,GYS-20260215-002,重庆超点商贸有限公司,重庆超点商贸有限公司,company,1,0,material,重庆超点商贸有限公司,庆农村商业银行股份有限公司城口支行,3601010120010011290,91500229MA601H4A72,91500229MA601H4A72,,1供应商_合作单位639136856545326250.xlsx: row 80; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-02-15 00:00,
xlsx_supplier_cooperat_company,GYS-20260215-001,重庆万物建筑劳务有限公司,重庆万物建筑劳务有限公司,company,1,0,material,重庆万物建筑劳务有限公司,中国工商银行股份有限公司重庆梁平分行,3100018009200288654,91500231MA60YC380W,91500231MA60YC380W,,1供应商_合作单位639136856545326250.xlsx: row 81; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-02-15 00:00,
xlsx_supplier_cooperat_company,GYS-20260214-004,陕西仝禾建设工程有限责任公司疏附县分公司,陕西仝禾建设工程有限责任公司疏附县分公司,company,1,0,material,陕西仝禾建设工程有限责任公司疏附县分公司,中国建设银行股份有限公司疏附支行,65050174602600000800,91653121MA79G6Q58B,91653121MA79G6Q58B,,1供应商_合作单位639136856545326250.xlsx: row 82; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,肖辉玖,2026-02-14 00:00,
xlsx_supplier_cooperat_company,GYS-20260214-003,重庆弘烁科技有限责任公司,重庆弘烁科技有限责任公司,company,1,0,material,重庆弘烁科技有限责任公司,重庆农村商业银行南川支行,2609010120010011757,915001193316790708,915001193316790708,,1供应商_合作单位639136856545326250.xlsx: row 83; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-02-14 00:00,
xlsx_supplier_cooperat_company,GYS-20260214-002,四川瑞鸿鑫建筑工程有限公司,四川瑞鸿鑫建筑工程有限公司,company,1,0,material,四川瑞鸿鑫建筑工程有限公司,四川罗江农村商业银行股份有限公司,20050120000075728,91510604MA67JHW165,91510604MA67JHW165,,1供应商_合作单位639136856545326250.xlsx: row 84; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2026-02-14 00:00,
xlsx_supplier_cooperat_company,GYS-20260214-001,德阳家福物业管理有限责任公司,德阳家福物业管理有限责任公司,company,1,0,material,德阳家福物业管理有限责任公司,四川罗江农村商业银行股份有限公司,20050120000042568,[card-number]XX,[card-number]XX,,1供应商_合作单位639136856545326250.xlsx: row 85; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李林旭,2026-02-14 00:00,
xlsx_supplier_cooperat_company,GYS-20260213-006,重庆鸿景行工程管理咨询有限公司,重庆鸿景行工程管理咨询有限公司,company,1,0,material,重庆鸿景行工程管理咨询有限公司,中国银行股份有限公司重庆南川南园路支行,108886660132,91500119MAD9K9PW3K,91500119MAD9K9PW3K,,1供应商_合作单位639136856545326250.xlsx: row 86; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-02-13 00:00,
xlsx_supplier_cooperat_company,GYS-20260213-005,罗江区泓盛建材经营部,罗江区泓盛建材经营部,company,1,0,material,罗江区泓盛建材经营部,中国农业银行股份有限公司德阳罗江支行,22222101040015701,92510604MAC9696H3W7C,92510604MAC9696H3W7C,,1供应商_合作单位639136856545326250.xlsx: row 87; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,陈天友,2026-02-13 00:00,
xlsx_supplier_cooperat_company,GYS-20260213-004,永川区启乘机械设备租赁经营部（个体工商户）,永川区启乘机械设备租赁经营部（个体工商户）,company,1,0,material,永川区启乘机械设备租赁经营部（个体工商户）,中国银行成都龙泉驿支行,6217853100041271578,92500118MAED0C3C46,92500118MAED0C3C46,,1供应商_合作单位639136856545326250.xlsx: row 88; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-02-13 00:00,
xlsx_supplier_cooperat_company,GYS-20260213-003,重庆宏企盛工程管理有限责任公司,重庆宏企盛工程管理有限责任公司,company,1,0,material,重庆宏企盛工程管理有限责任公司,中国工商银行股份有限公司重庆大足支行,3100096009200302981,91500107MA61DE8U4R,91500107MA61DE8U4R,,1供应商_合作单位639136856545326250.xlsx: row 89; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-02-13 00:00,duplicate_credit_in_xlsx
xlsx_supplier_cooperat_company,GYS-20260213-002,重庆泽荣网络科技有限公司,重庆泽荣网络科技有限公司,company,1,0,material,重庆泽荣网络科技有限公司,上海浦东发展银行重庆分行,83010078801100004865,91500107MA61DE8U4R,91500107MA61DE8U4R,,1供应商_合作单位639136856545326250.xlsx: row 90; 单据状态=审核通过; 推送结果=推送成功; 合作类型=材料,公司综合平台,审核通过,推送成功,,李俭锋,2026-02-13 00:00,duplicate_credit_in_xlsx
